
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(42,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(86,29): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ product: string; service: string; event: string; course: string; post: string; project: string; campaign: string; listing: string; menu_item: string; digital_asset: string; }'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(91,25): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(98,26): error TS7006: Parameter 'key' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(98,31): error TS7006: Parameter 'required' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(99,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ title: { label: string; type: string; placeholder: string; }; name: { label: string; type: string; placeholder: string; }; price: { label: string; type: string; placeholder: string; }; sku: { label: string; type: string; helpText: string; }; ... 65 more ...; specs_map: { ...; }; }'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(100,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(104,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(115,208): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(115,344): error TS7006: Parameter 'opt' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(119,83): error TS7006: Parameter 'url' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(126,31): error TS7006: Parameter 'key' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(126,36): error TS7006: Parameter 'required' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(127,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ title: { label: string; type: string; placeholder: string; }; name: { label: string; type: string; placeholder: string; }; price: { label: string; type: string; placeholder: string; }; sku: { label: string; type: string; helpText: string; }; ... 65 more ...; specs_map: { ...; }; }'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(129,359): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(129,436): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(131,661): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(131,759): error TS7006: Parameter 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/DynamicResourceForm.ts(131,1128): error TS7006: Parameter 'field' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/ResourceEditPage.ts(8,36): error TS7031: Binding element 'primaryObject' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/ResourceEditPage.ts(8,51): error TS7031: Binding element 'resourceBasePath' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/ResourceEditPage.ts(8,69): error TS7031: Binding element 'title' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(7,36): error TS7031: Binding element 'primaryObject' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(7,51): error TS7031: Binding element 'title' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(17,26): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
merchant-admin:typecheck:   Type 'any[]' is not assignable to type 'never[]'.
merchant-admin:typecheck:     Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,1257): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,1486): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,1519): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,1536): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,2020): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,2092): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,2109): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/resources/ResourceListPage.ts(24,2141): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/SearchInput.ts(6,31): error TS7031: Binding element 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/SearchInput.ts(6,38): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/SearchInput.ts(27,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/SearchInput.ts(31,24): error TS2339: Property 'focus' does not exist on type 'Element'.
merchant-admin:typecheck: src/components/SearchInput.ts(37,296): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(6,33): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(6,129): error TS7031: Binding element 'onSuccess' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(6,140): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(18,39): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(26,26): error TS7006: Parameter 'index' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(26,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(37,67): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(44,28): error TS7006: Parameter 'index' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(44,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(48,71): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(51,33): error TS7006: Parameter 'code' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(51,39): error TS7006: Parameter 'isConfirm' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(57,56): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(62,30): error TS2345: Argument of type '"PINs do not match. Try again."' is not assignable to parameter of type 'SetStateAction<null>'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(64,60): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(76,34): error TS7006: Parameter 'action' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(76,42): error TS7006: Parameter 'code' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(94,60): error TS2339: Property 'focus' does not exist on type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(99,22): error TS2345: Argument of type '"Network error. Please try again."' is not assignable to parameter of type 'SetStateAction<null>'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(115,320): error TS7006: Parameter 'el' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(116,41): error TS2322: Type 'any' is not assignable to type 'never'.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(117,65): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/security/PinEntryModal.ts(117,135): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/seo/SchemaOrg.ts(3,29): error TS7031: Binding element 'type' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(9,36): error TS7031: Binding element 'logs' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(11,506): error TS7006: Parameter 'log' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(11,1676): error TS7006: Parameter 'open' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(11,2197): error TS2339: Property 'action' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(11,2415): error TS2339: Property 'createdAt' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(11,3028): error TS2339: Property 'before' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/ActivityLogTable.ts(11,3200): error TS2339: Property 'after' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/DataPrivacySettings.ts(22,26): error TS7006: Parameter 'id' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/DataPrivacySettings.ts(40,1978): error TS2339: Property 'scopes' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/DataPrivacySettings.ts(40,2072): error TS2339: Property 'createdAt' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/DataPrivacySettings.ts(40,2279): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/DataPrivacySettings.ts(40,2294): error TS2339: Property 'status' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/DataPrivacySettings.ts(40,2445): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/settings/DeleteAccountCard.ts(38,1400): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/DeleteAccountCard.ts(38,1632): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/SeoSettingsForm.ts(16,18): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/SeoSettingsForm.ts(19,35): error TS7031: Binding element 'initialData' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/settings/SeoSettingsForm.ts(29,29): error TS7006: Parameter 'data' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/shared/TimeDisplay.ts(8,31): error TS7031: Binding element 'date' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/shared/TimeDisplay.ts(8,54): error TS7031: Binding element 'className' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/Spinner.ts(9,67): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
merchant-admin:typecheck:   No index signature with a parameter of type 'string' was found on type '{ sm: string; md: string; lg: string; }'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(8,44): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(8,62): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(16,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2013): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2047): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2064): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2293): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2367): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2380): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2619): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2805): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,2868): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,3049): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(17,3156): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(20,2337): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,128): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,150): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,670): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,897): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,972): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,1090): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/AAFashionHome.ts(21,1133): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(8,41): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(8,59): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(18,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,2570): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,2604): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,2875): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,2964): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,3103): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,3294): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,3307): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(19,3355): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(22,2260): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(23,132): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(23,314): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(26,469): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(26,645): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(26,747): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BloomeHome.ts(26,790): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/BulkTradeHome.ts(6,52): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/BulkTradeHome.ts(6,70): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/BulkTradeHome.ts(8,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,33): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,41): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,50): error TS7031: Binding element 'cart' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,56): error TS7031: Binding element 'total' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,63): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,74): error TS7031: Binding element 'onSuccess' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(7,108): error TS7031: Binding element 'submitFn' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(16,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(58,25): error TS18046: 'error' is of type 'unknown'.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(64,611): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(64,881): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(64,1087): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(64,1463): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CheckoutModal.ts(64,1670): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(8,50): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(8,68): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(15,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(16,2897): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(16,2931): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(16,3125): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(16,3381): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(16,3459): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(16,3554): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(19,2121): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(20,120): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(20,592): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(20,763): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(20,984): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(20,1178): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/CreativeMarketStore.ts(23,144): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(8,48): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(8,66): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(15,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(16,2559): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(16,2692): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(16,2851): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(16,2969): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(19,1945): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(20,124): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(20,342): error TS2339: Property 'category' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(20,496): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(20,594): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(20,762): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/DigitalVaultStore.ts(20,1019): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(8,46): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(8,64): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(15,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,2602): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,2636): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,2914): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,3222): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,3382): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,3445): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,3671): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,3684): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(16,3735): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(19,2153): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(20,118): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(20,799): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(20,890): error TS2339: Property 'description' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(20,1078): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/EventTicketsPro.ts(20,1282): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(6,35): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(6,46): error TS7031: Binding element 'onSelectDate' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(6,60): error TS7031: Binding element 'onSelectTime' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(20,30): error TS7006: Parameter 'day' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(22,25): error TS2345: Argument of type 'Date' is not assignable to parameter of type 'SetStateAction<null>'.
merchant-admin:typecheck:   Type 'Date' provides no match for the signature '(prevState: null): null'.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(27,30): error TS7006: Parameter 'time' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(40,38): error TS2339: Property 'toLocaleDateString' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(61,58): error TS2339: Property 'getDate' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/features/BookingCalendar.ts(61,93): error TS2339: Property 'getMonth' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/features/CountdownTimer.ts(4,34): error TS7031: Binding element 'targetDate' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/features/CountdownTimer.ts(20,32): error TS7006: Parameter 'targetTime' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GiveFlowHome.ts(6,51): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GiveFlowHome.ts(6,69): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GiveFlowHome.ts(8,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(8,44): error TS7031: Binding element 'initialStoreName' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(8,62): error TS7031: Binding element 'storeSlug' implicitly has an 'any' type.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(15,32): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,2304): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,2337): error TS2339: Property 'image' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,2630): error TS2339: Property 'name' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,2704): error TS2339: Property 'price' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,2717): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,2954): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,3076): error TS2339: Property 'quantity' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,3139): error TS2339: Property 'id' does not exist on type 'never'.
merchant-admin:typecheck: src/components/storefront/GizmoTechHome.ts(19,3254): error TS2339: Property 'id' does not exist on type 'never'.
