## Page/Layout Routes
  **File**: app/api/billing/paystack/initiate/route.ts
- **Route**: /api/billing/verify-payment
  **Methods**: POST
  **File**: app/api/billing/verify-payment/route.ts
- **Route**: /api/onboarding/check-slug
  **Methods**: GET
  **File**: app/api/onboarding/check-slug/route.ts
- **Route**: /api/onboarding/save-progress
  **Methods**: POST
  **File**: app/api/onboarding/save-progress/route.ts
- **Route**: /api/onboarding/state
  **Methods**: GET, PUT
  **File**: app/api/onboarding/state/route.ts
- **Route**: /api/whatsapp/webhook
  **Methods**: POST
  **File**: app/api/whatsapp/webhook/route.ts
- **Route**: /api/whatsapp/webhook/status
  **Methods**: POST
  **File**: app/api/whatsapp/webhook/status/route.ts
- **Route**: /api/whatsapp/messages
  **Methods**: GET, POST
  **File**: app/api/whatsapp/messages/route.ts
- **Route**: /api/whatsapp/messages/send
  **Methods**: POST
  **File**: app/api/whatsapp/messages/send/route.ts
- **Route**: /api/whatsapp/conversations
  **Methods**: GET
  **File**: app/api/whatsapp/conversations/route.ts
- **Route**: /api/whatsapp/conversations/[id]/link
  **Methods**: POST
  **File**: app/api/whatsapp/conversations/[id]/link/route.ts
- **Route**: /api/whatsapp/instance
  **Methods**: GET, POST
  **File**: app/api/whatsapp/instance/route.ts
- **Route**: /api/whatsapp/notifications
  **Methods**: GET
  **File**: app/api/whatsapp/notifications/route.ts
- **Route**: /api/whatsapp/notifications/read
  **Methods**: POST
  **File**: app/api/whatsapp/notifications/read/route.ts
- **Route**: /api/analytics/insights
  **Methods**: GET
  **File**: app/api/analytics/insights/route.ts
- **Route**: /api/analytics/activation
  **Methods**: GET
  **File**: app/api/analytics/activation/route.ts
- **Route**: /api/analytics/business-intelligence
  **Methods**: GET
  **File**: app/api/analytics/business-intelligence/route.ts
- **Route**: /api/analytics/dashboard
  **Methods**: GET
  **File**: app/api/analytics/dashboard/route.ts
- **Route**: /api/analytics/events
  **Methods**: POST
  **File**: app/api/analytics/events/route.ts
- **Route**: /api/analytics/overview
  **Methods**: GET
  **File**: app/api/analytics/overview/route.ts
- **Route**: /api/analytics/onboarding/summary
  **Methods**: GET
  **File**: app/api/analytics/onboarding/summary/route.ts
- **Route**: /api/merchant/settings/ai-agent
  **Methods**: GET, PATCH
  **File**: app/api/merchant/settings/ai-agent/route.ts
- **Route**: /api/merchant/inbox/conversations
  **Methods**: GET
  **File**: app/api/merchant/inbox/conversations/route.ts
- **Route**: /api/merchant/inbox/conversations/[id]
  **Methods**: GET
  **File**: app/api/merchant/inbox/conversations/[id]/route.ts
- **Route**: /api/merchant/inbox/conversations/[id]/notes
  **Methods**: POST
  **File**: app/api/merchant/inbox/conversations/[id]/notes/route.ts
- **Route**: /api/merchant/stores
  **Methods**: GET, POST
  **File**: app/api/merchant/stores/route.ts
- **Route**: /api/merchant/imports/init
  **Methods**: POST
  **File**: app/api/merchant/imports/init/route.ts
- **Route**: /api/merchant/imports/validate
  **Methods**: POST
  **File**: app/api/merchant/imports/validate/route.ts
- **Route**: /api/merchant/imports/run
  **Methods**: POST
  **File**: app/api/merchant/imports/run/route.ts
- **Route**: /api/merchant/imports/[id]
  **Methods**: GET
  **File**: app/api/merchant/imports/[id]/route.ts
- **Route**: /api/merchant/policies
  **Methods**: GET
  **File**: app/api/merchant/policies/route.ts
- **Route**: /api/merchant/policies/publish-all
  **Methods**: POST
  **File**: app/api/merchant/policies/publish-all/route.ts
- **Route**: /api/merchant/policies/[type]
  **Methods**: GET, POST
  **File**: app/api/merchant/policies/[type]/route.ts
- **Route**: /api/merchant/policies/[type]/publish
  **Methods**: POST
  **File**: app/api/merchant/policies/[type]/publish/route.ts
- **Route**: /api/merchant/policies/generate
  **Methods**: POST
  **File**: app/api/merchant/policies/generate/route.ts
- **Route**: /api/merchant/audit
  **Methods**: GET
  **File**: app/api/merchant/audit/route.ts
- **Route**: /api/merchant/team
  **Methods**: GET
  **File**: app/api/merchant/team/route.ts
- **Route**: /api/merchant/team/member/remove
  **Methods**: POST
  **File**: app/api/merchant/team/member/remove/route.ts
- **Route**: /api/merchant/team/member/update-role
  **Methods**: POST
  **File**: app/api/merchant/team/member/update-role/route.ts
- **Route**: /api/merchant/templates
  **Methods**: GET
  **File**: app/api/merchant/templates/route.ts
- **Route**: /api/merchant/templates/apply
  **Methods**: POST
  **File**: app/api/merchant/templates/apply/route.ts
- **Route**: /api/merchant/templates/current
  **Methods**: GET
  **File**: app/api/merchant/templates/current/route.ts
- **Route**: /api/merchant/approvals
  **Methods**: GET, POST
  **File**: app/api/merchant/approvals/route.ts
- **Route**: /api/merchant/approvals/[id]/reject
  **Methods**: POST
  **File**: app/api/merchant/approvals/[id]/reject/route.ts
- **Route**: /api/merchant/approvals/[id]/approve
  **Methods**: POST
  **File**: app/api/merchant/approvals/[id]/approve/route.ts
- **Route**: /api/merchant/notifications
  **Methods**: GET
  **File**: app/api/merchant/notifications/route.ts
- **Route**: /api/merchant/notifications/preferences
  **Methods**: GET, POST
  **File**: app/api/merchant/notifications/preferences/route.ts
- **Route**: /api/merchant/notifications/mark-read
  **Methods**: POST
  **File**: app/api/merchant/notifications/mark-read/route.ts
- **Route**: /api/merchant/notifications/send
  **Methods**: POST
  **File**: app/api/merchant/notifications/send/route.ts
- **Route**: /api/merchant/billing/cancel
  **Methods**: POST
  **File**: app/api/merchant/billing/cancel/route.ts
- **Route**: /api/merchant/billing/status
  **Methods**: GET
  **File**: app/api/merchant/billing/status/route.ts
- **Route**: /api/merchant/billing/subscribe
  **Methods**: POST
  **File**: app/api/merchant/billing/subscribe/route.ts
- **Route**: /api/merchant/onboarding/products
  **Methods**: GET
  **File**: app/api/merchant/onboarding/products/route.ts
- **Route**: /api/merchant/onboarding/complete
  **Methods**: POST
  **File**: app/api/merchant/onboarding/complete/route.ts
- **Route**: /api/merchant/onboarding/state
  **Methods**: GET, POST
  **File**: app/api/merchant/onboarding/state/route.ts
- **Route**: /api/merchant/reports/reconciliation
  **Methods**: GET
  **File**: app/api/merchant/reports/reconciliation/route.ts
- **Route**: /api/merchant/reports/export/[type]
  **Methods**: GET
  **File**: app/api/merchant/reports/export/[type]/route.ts
- **Route**: /api/merchant/reports/summary
  **Methods**: GET
  **File**: app/api/merchant/reports/summary/route.ts
- **Route**: /api/merchant/session/switch
  **Methods**: POST
  **File**: app/api/merchant/session/switch/route.ts
- **Route**: /api/store/policies
  **Methods**: GET, PATCH
  **File**: app/api/store/policies/route.ts
- **Route**: /api/reviews
  **Methods**: GET
  **File**: app/api/reviews/route.ts
- **Route**: /api/healthz
  **Methods**: GET
  **File**: app/healthz/route.ts
