
## Directory: src/app
  **Type**: component
  **Exports**: CustomerSegmentStrip
- **Path**: src/components/customers/WhatsAppAction.tsx
  **Type**: component
  **Exports**: WhatsAppAction
- **Path**: src/components/dashboard/AICoachWidget.tsx
  **Type**: component
  **Exports**: AICoachWidget
- **Path**: src/components/dashboard/ActivationWelcome.tsx
  **Type**: component
  **Exports**: ActivationWelcome
- **Path**: src/components/dashboard/AiUsageWidget.tsx
  **Type**: component
  **Exports**: AiUsageWidget
- **Path**: src/components/dashboard/BusinessHealthWidget.tsx
  **Type**: component
  **Exports**: BusinessHealthWidget
- **Path**: src/components/dashboard/DashboardComponentsV2.tsx
  **Type**: component
  **Exports**: Activity, ActivityIcon, DashboardStats, OrderStatusBadge, RecentOrder, StatCard, StoreContext, StoreSummaryCard
- **Path**: src/components/dashboard/DashboardSetupChecklist.tsx
  **Type**: component
  **Exports**: DashboardSetupChecklist
- **Path**: src/components/dashboard/ForecastPanel.tsx
  **Type**: component
  **Exports**: ForecastPanel
- **Path**: src/components/dashboard/GoLiveCard.tsx
  **Type**: component
  **Exports**: GoLiveCard
- **Path**: src/components/dashboard/InsightHub.tsx
  **Type**: component
  **Exports**: InsightHub
- **Path**: src/components/dashboard/LaunchChecklist.tsx
  **Type**: component
  **Exports**: LaunchChecklist
- **Path**: src/components/dashboard/ProFeatureUpsell.tsx
  **Type**: component
  **Exports**: ProFeatureUpsell
- **Path**: src/components/dashboard/QuickActions.tsx
  **Type**: component
  **Exports**: QuickActions
- **Path**: src/components/dashboard/StoreSwitcher.tsx
  **Type**: component
  **Exports**: StoreSwitcher
- **Path**: src/components/dashboard/StorefrontSnapshot.tsx
  **Type**: component
  **Exports**: StorefrontSnapshot
- **Path**: src/components/dashboard/TrialBanner.tsx
  **Type**: component
  **Exports**: TrialBanner
- **Path**: src/components/dashboard/WelcomeModal.tsx
  **Type**: component
  **Exports**: WelcomeModal
- **Path**: src/components/dashboard/dashboard-header.tsx
  **Type**: component
  **Exports**: DashboardHeader
- **Path**: src/components/dashboard/overview/DashboardCharts.tsx
  **Type**: component
  **Exports**: FulfillmentSpeed, OrdersBreakdownChart, RevenueAreaChart
- **Path**: src/components/dashboard/overview/FoodOverview.tsx
  **Type**: component
  **Exports**: FoodOverview
- **Path**: src/components/dashboard/overview/RetailOverview.tsx
  **Type**: component
  **Exports**: RetailOverview
- **Path**: src/components/dashboard/overview/ServicesOverview.tsx
  **Type**: component
  **Exports**: ServicesOverview
- **Path**: src/components/designer/DesignerDashboard.tsx
  **Type**: component
  **Exports**: DesignerDashboard
- **Path**: src/components/domains/AddDomainModal.tsx
  **Type**: component
  **Exports**: AddDomainModal
- **Path**: src/components/education/EmptyStateGuidance.tsx
  **Type**: component
  **Exports**: EmptyStateGuidance
- **Path**: src/components/education/FirstTimeHint.tsx
  **Type**: component
  **Exports**: FirstTimeHint
- **Path**: src/components/education/InfoTooltip.tsx
  **Type**: component
  **Exports**: InfoTooltip
- **Path**: src/components/education/WorkflowNudge.tsx
  **Type**: component
  **Exports**: WorkflowNudge
- **Path**: src/components/invoicing/InvoiceDocument.tsx
  **Type**: component
  **Exports**: InvoiceDocument
- **Path**: src/components/kitchen/KitchenBoard.tsx
  **Type**: component
  **Exports**: KitchenBoard
- **Path**: src/components/kitchen/KitchenTicket.tsx
  **Type**: component
  **Exports**: KitchenTicket
- **Path**: src/components/kyc/KYCVerification.tsx
  **Type**: component
  **Exports**: KYCVerification
- **Path**: src/components/layout/GlobalFooter.tsx
  **Type**: component
  **Exports**: GlobalFooter
- **Path**: src/components/layout/GlobalHeader.tsx
  **Type**: component
  **Exports**: GlobalHeader
- **Path**: src/components/layout/HeaderBell.tsx
  **Type**: component
  **Exports**: HeaderBell
- **Path**: src/components/layout/IncidentBanner.tsx
  **Type**: component
  **Exports**: IncidentBanner
- **Path**: src/components/legal/ConsentBanner.tsx
  **Type**: component
  **Exports**: ConsentBanner
- **Path**: src/components/market/market-product-card.tsx
  **Type**: component
  **Exports**: MarketProduct, MarketProductCard
- **Path**: src/components/market/market-shell.tsx
  **Type**: component
  **Exports**: MarketShell
- **Path**: src/components/marketing/DiscountForm.tsx
  **Type**: component
  **Exports**: DiscountForm
- **Path**: src/components/marketing/DiscountList.tsx
  **Type**: component
  **Exports**: DiscountList
- **Path**: src/components/marketing/PromoEmail.tsx
  **Type**: component
  **Exports**: PromoEmail, default
- **Path**: src/components/marketplace/AddOnCard.tsx
  **Type**: component
  **Exports**: AddOnCard
- **Path**: src/components/marketplace/AddOnReviewScreen.tsx
  **Type**: component
  **Exports**: AddOnReviewScreen
- **Path**: src/components/mobile/MobileBottomNav.tsx
  **Type**: component
  **Exports**: MobileBottomNav
- **Path**: src/components/mobile/OfflineSyncBanner.tsx
  **Type**: component
  **Exports**: OfflineSyncBanner
- **Path**: src/components/notifications/GlobalBanner.tsx
  **Type**: component
  **Exports**: GlobalBanner
- **Path**: src/components/notifications/NotificationBell.tsx
  **Type**: component
  **Exports**: NotificationBell
- **Path**: src/components/notifications/NotificationCenter.tsx
  **Type**: component
  **Exports**: NotificationCenter
- **Path**: src/components/notifications/NotificationItem.tsx
  **Type**: component
  **Exports**: NotificationItem
- **Path**: src/components/onboarding/OnboardingContext.tsx
  **Type**: component
  **Exports**: OnboardingProvider, useOnboarding
- **Path**: src/components/onboarding/steps/BrandingStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/onboarding/steps/BusinessStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/onboarding/steps/IdentityStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/onboarding/steps/PaymentStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/onboarding/steps/ReviewStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/onboarding/steps/UrlStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/onboarding/steps/WelcomeStep.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/ops/ops-shell.tsx
  **Type**: component
  **Exports**: OpsShell
- **Path**: src/components/ops/risk-chip.tsx
  **Type**: component
  **Exports**: RiskChip
- **Path**: src/components/orders/FilterBar.tsx
  **Type**: component
  **Exports**: FilterBar
- **Path**: src/components/orders/FoodOrdersKanban.tsx
  **Type**: component
  **Exports**: FoodOrdersKanban
- **Path**: src/components/orders/OrderCard.tsx
  **Type**: component
  **Exports**: OrderCard
- **Path**: src/components/orders/OrderDetailCards.tsx
  **Type**: component
  **Exports**: CustomerCard, DeliveryCard, ItemsCard, TimelineCard
- **Path**: src/components/orders/OrderDetailsDrawer.tsx
  **Type**: component
  **Exports**: OrderDetailsDrawer
- **Path**: src/components/orders/OrderModals.tsx
  **Type**: component
  **Exports**: DeliveryTaskModal, RefundModal
- **Path**: src/components/orders/OrderSummary.tsx
  **Type**: component
  **Exports**: OrderSummary
- **Path**: src/components/orders/OrdersHeader.tsx
  **Type**: component
  **Exports**: OrdersHeader
- **Path**: src/components/orders/PrepTimeCard.tsx
  **Type**: component
  **Exports**: PrepTimeCard
- **Path**: src/components/orders/RetailOrdersView.tsx
  **Type**: component
  **Exports**: RetailOrdersView
- **Path**: src/components/orders/ServiceBookingsView.tsx
  **Type**: component
  **Exports**: ServiceBookingsView
- **Path**: src/components/orders/ZeroOrdersState.tsx
  **Type**: component
  **Exports**: ZeroOrdersState
- **Path**: src/components/orders/fulfillment-drawer.tsx
  **Type**: component
  **Exports**: FulfillmentDrawer
- **Path**: src/components/policies/PolicyEditor.tsx
  **Type**: component
  **Exports**: PolicyEditor
- **Path**: src/components/portfolio/ProjectCard.tsx
  **Type**: component
  **Exports**: Project, ProjectCard
- **Path**: src/components/preview/LivePreviewClient.tsx
  **Type**: component
  **Exports**: LivePreviewClient
- **Path**: src/components/preview/demo/DemoCollection.tsx
  **Type**: component
  **Exports**: DemoCollection
- **Path**: src/components/preview/demo/DemoHome.tsx
  **Type**: component
  **Exports**: DemoHome
- **Path**: src/components/preview/demo/DemoProduct.tsx
  **Type**: component
  **Exports**: DemoProductView
- **Path**: src/components/pricing/PlanComparisonMobile.tsx
  **Type**: component
  **Exports**: PlanComparisonMobile
- **Path**: src/components/pricing/PlanComparisonTable.tsx
  **Type**: component
  **Exports**: PlanComparisonTable
- **Path**: src/components/products/BulkProductTable.tsx
  **Type**: component
  **Exports**: BulkProductTable
- **Path**: src/components/products/InventoryHistory.tsx
  **Type**: component
  **Exports**: InventoryHistory
- **Path**: src/components/products/MediaPicker.tsx
  **Type**: component
  **Exports**: MediaPickerModal
- **Path**: src/components/products/ProductCard.tsx
  **Type**: component
  **Exports**: ProductCard
- **Path**: src/components/products/ProductDrawer.tsx
  **Type**: component
  **Exports**: ProductDrawer
- **Path**: src/components/products/ProductFormFactory.tsx
  **Type**: component
  **Exports**: ProductFormFactory
- **Path**: src/components/products/ProductGrid.tsx
  **Type**: component
  **Exports**: ProductGrid
- **Path**: src/components/products/ProductList.tsx
  **Type**: component
  **Exports**: ProductList
- **Path**: src/components/products/ProductOverview.tsx
  **Type**: component
  **Exports**: ProductOverview
- **Path**: src/components/products/ProductsFilterBar.tsx
  **Type**: component
  **Exports**: ProductsFilterBar
- **Path**: src/components/products/ProductsFilters.tsx
  **Type**: component
  **Exports**: ProductsFilters
- **Path**: src/components/products/ProductsHeader.tsx
  **Type**: component
  **Exports**: ProductsHeader
- **Path**: src/components/products/ProductsTable.tsx
  **Type**: component
  **Exports**: ProductsTable
- **Path**: src/components/products/PublishMarketplaceDialog.tsx
  **Type**: component
  **Exports**: PublishMarketplaceDialog
- **Path**: src/components/products/VariantManager.tsx
  **Type**: component
  **Exports**: VariantManager
- **Path**: src/components/products/calendar-sync-settings.tsx
  **Type**: component
  **Exports**: CalendarSyncSettings
- **Path**: src/components/products/forms/DigitalProductForm.tsx
  **Type**: component
  **Exports**: DigitalProductForm
- **Path**: src/components/products/forms/EducationProductForm.tsx
  **Type**: component
  **Exports**: EducationProductForm
- **Path**: src/components/products/forms/EventsProductForm.tsx
  **Type**: component
  **Exports**: EventsProductForm
- **Path**: src/components/products/forms/FashionProductForm.tsx
  **Type**: component
  **Exports**: FashionProductForm
- **Path**: src/components/products/forms/FoodProductForm.tsx
  **Type**: component
  **Exports**: FoodProductForm
- **Path**: src/components/products/forms/MarketplaceProductForm.tsx
  **Type**: component
  **Exports**: MarketplaceProductForm
- **Path**: src/components/products/forms/NonprofitProductForm.tsx
  **Type**: component
  **Exports**: NonprofitProductForm
- **Path**: src/components/products/forms/RealEstateProductForm.tsx
  **Type**: component
  **Exports**: RealEstateProductForm
- **Path**: src/components/products/forms/RetailProductForm.tsx
  **Type**: component
  **Exports**: RetailProductForm
- **Path**: src/components/products/forms/ServiceProductForm.tsx
  **Type**: component
  **Exports**: ServiceProductForm
- **Path**: src/components/products/forms/WholesaleProductForm.tsx
  **Type**: component
  **Exports**: WholesaleProductForm
- **Path**: src/components/properties/CreatePropertyModal.tsx
  **Type**: component
  **Exports**: CreatePropertyModal
- **Path**: src/components/properties/PropertyListActions.tsx
  **Type**: component
  **Exports**: PropertyListActions
- **Path**: src/components/properties/RealEstateForm.tsx
  **Type**: component
  **Exports**: RealEstateForm
- **Path**: src/components/properties/ViewingRequestCard.tsx
  **Type**: component
  **Exports**: ViewingRequestCard
- **Path**: src/components/rescue/RescueOverlay.tsx
  **Type**: component
  **Exports**: RescueOverlay
- **Path**: src/components/resources/DynamicResourceForm.tsx
  **Type**: component
  **Exports**: DynamicResourceForm
- **Path**: src/components/resources/ResourceEditPage.tsx
  **Type**: component
  **Exports**: ResourceEditPage
- **Path**: src/components/resources/ResourceListPage.tsx
  **Type**: component
  **Exports**: ResourceListPage
- **Path**: src/components/security/PinEntryModal.tsx
  **Type**: component
  **Exports**: PinEntryModal
- **Path**: src/components/seo/SchemaOrg.tsx
  **Type**: component
  **Exports**: SchemaOrg
- **Path**: src/components/settings/ActivityLogTable.tsx
  **Type**: component
  **Exports**: ActivityLogTable
- **Path**: src/components/settings/DataPrivacySettings.tsx
  **Type**: component
  **Exports**: DataPrivacySettings
- **Path**: src/components/settings/DeleteAccountCard.tsx
  **Type**: component
  **Exports**: DeleteAccountCard
- **Path**: src/components/settings/SeoSettingsForm.tsx
  **Type**: component
  **Exports**: SeoSettingsForm
- **Path**: src/components/shared/TimeDisplay.tsx
  **Type**: component
  **Exports**: TimeDisplay
- **Path**: src/components/storefront/AAFashionHome.tsx
  **Type**: component
  **Exports**: AAFashionHome
- **Path**: src/components/storefront/BloomeHome.tsx
  **Type**: component
  **Exports**: BloomeHome
- **Path**: src/components/storefront/BulkTradeHome.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/storefront/CheckoutModal.tsx
  **Type**: component
  **Exports**: CheckoutModal
- **Path**: src/components/storefront/CreativeMarketStore.tsx
  **Type**: component
  **Exports**: CreativeMarketStore
- **Path**: src/components/storefront/DigitalVaultStore.tsx
  **Type**: component
  **Exports**: DigitalVaultStore
- **Path**: src/components/storefront/EventTicketsPro.tsx
  **Type**: component
  **Exports**: EventTicketsPro
- **Path**: src/components/storefront/GiveFlowHome.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/storefront/GizmoTechHome.tsx
  **Type**: component
  **Exports**: GizmoTechHome
- **Path**: src/components/storefront/GourmetDiningFood.tsx
  **Type**: component
  **Exports**: GourmetDiningFood
- **Path**: src/components/storefront/HomeListHome.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/storefront/LearnHubCourses.tsx
  **Type**: component
  **Exports**: LearnHubCourses
- **Path**: src/components/storefront/OneProductHome.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/storefront/ProConsultBooking.tsx
  **Type**: component
  **Exports**: ProConsultBooking
- **Path**: src/components/storefront/QuickBitesFood.tsx
  **Type**: component
  **Exports**: QuickBitesFood
- **Path**: src/components/storefront/SkillAcademyCourses.tsx
  **Type**: component
  **Exports**: SkillAcademyCourses
- **Path**: src/components/storefront/SliceLifePizza.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/storefront/StandardDigitalHome.tsx
  **Type**: component
  **Exports**: StandardDigitalHome
- **Path**: src/components/storefront/StandardEventsHome.tsx
  **Type**: component
  **Exports**: StandardEventsHome
- **Path**: src/components/storefront/StandardFoodHome.tsx
  **Type**: component
  **Exports**: StandardFoodHome
- **Path**: src/components/storefront/StandardRetailHome.tsx
  **Type**: component
  **Exports**: StandardRetailHome
- **Path**: src/components/storefront/StandardServiceHome.tsx
  **Type**: component
  **Exports**: StandardServiceHome
- **Path**: src/components/storefront/StorefrontCart.tsx
  **Type**: component
  **Exports**: StorefrontCart
- **Path**: src/components/storefront/StorefrontSEO.tsx
  **Type**: component
  **Exports**: StorefrontSEO
- **Path**: src/components/storefront/WellnessBooking.tsx
  **Type**: component
  **Exports**: WellnessBooking
- **Path**: src/components/storefront/product-card.tsx
  **Type**: component
  **Exports**: Product, ProductCard
- **Path**: src/components/storefront/store-shell.tsx
  **Type**: component
  **Exports**: StoreShell
- **Path**: src/components/storefront/features/BookingCalendar.tsx
  **Type**: component
  **Exports**: BookingCalendar
- **Path**: src/components/storefront/features/CountdownTimer.tsx
  **Type**: component
  **Exports**: CountdownTimer
- **Path**: src/components/support/SupportContext.tsx
  **Type**: component
  **Exports**: SupportProvider, useSupport
- **Path**: src/components/support/SupportDrawer.tsx
  **Type**: component
  **Exports**: SupportDrawer
- **Path**: src/components/support/SupportInbox.tsx
  **Type**: component
  **Exports**: SupportInbox
- **Path**: src/components/support/support-chat.tsx
  **Type**: component
  **Exports**: SupportChat
- **Path**: src/components/systems/ChecklistSystem.tsx
  **Type**: component
  **Exports**: ChecklistEngine
- **Path**: src/components/systems/ProductCatalogSystem.tsx
  **Type**: component
  **Exports**: ProductCatalogSystem
- **Path**: src/components/systems/WhatsAppTemplateSystem.tsx
  **Type**: component
  **Exports**: WhatsAppTemplateSystem
- **Path**: src/components/templates/DeprecationNotice.tsx
  **Type**: component
  **Exports**: DeprecationNotice
- **Path**: src/components/templates/TemplatePreviewModal.tsx
  **Type**: component
  **Exports**: TemplatePreviewModal
- **Path**: src/components/templates/TemplateRenderer.tsx
  **Type**: component
  **Exports**: TemplateRenderer
- **Path**: src/components/templates/UpdateNotification.tsx
  **Type**: component
  **Exports**: UpdateNotification
- **Path**: src/components/templates/UpdateReviewScreen.tsx
  **Type**: component
  **Exports**: UpdateReviewScreen
- **Path**: src/components/templates/registry.tsx
  **Type**: component
  **Exports**: TEMPLATE_REGISTRY, TemplateProps, getTemplateComponent
- **Path**: src/components/templates/food/FoodCatering.tsx
  **Type**: component
  **Exports**: FoodCateringTemplate
- **Path**: src/components/templates/food/FreshProduce.tsx
  **Type**: component
  **Exports**: FreshProduceTemplate
- **Path**: src/components/templates/food/StreetFood.tsx
  **Type**: component
  **Exports**: StreetFoodTemplate
- **Path**: src/components/templates/hospitality/HotelBooking.tsx
  **Type**: component
  **Exports**: HotelBookingTemplate
- **Path**: src/components/templates/retail/AutoParts.tsx
  **Type**: component
  **Exports**: AutoPartsTemplate
- **Path**: src/components/templates/retail/CosmeticsBeauty.tsx
  **Type**: component
  **Exports**: CosmeticsBeautyTemplate
- **Path**: src/components/templates/retail/ElectronicsMarket.tsx
  **Type**: component
  **Exports**: ElectronicsMarketTemplate
- **Path**: src/components/templates/retail/FurnitureHome.tsx
  **Type**: component
  **Exports**: FurnitureHomeTemplate
- **Path**: src/components/templates/retail/PerfumeLuxury.tsx
  **Type**: component
  **Exports**: PerfumeLuxuryTemplate
- **Path**: src/components/templates/retail/PhoneGadget.tsx
  **Type**: component
  **Exports**: PhoneGadgetTemplate
- **Path**: src/components/templates/retail/SimpleRetail.tsx
  **Type**: component
  **Exports**: SimpleRetailTemplate
- **Path**: src/components/templates/services/CommunityCoop.tsx
  **Type**: component
  **Exports**: CommunityCoopTemplate
- **Path**: src/components/templates/services/DigitalProduct.tsx
  **Type**: component
  **Exports**: DigitalProductTemplate
- **Path**: src/components/templates/services/EventPlanning.tsx
  **Type**: component
  **Exports**: EventPlanningTemplate
- **Path**: src/components/templates/services/FashionDesigner.tsx
  **Type**: component
  **Exports**: FashionDesignerTemplate
- **Path**: src/components/templates/services/HomeServices.tsx
  **Type**: component
  **Exports**: HomeServicesTemplate
- **Path**: src/components/templates/services/LogisticsService.tsx
  **Type**: component
  **Exports**: LogisticsServiceTemplate
- **Path**: src/components/templates/services/PharmacyHealth.tsx
  **Type**: component
  **Exports**: PharmacyHealthTemplate
- **Path**: src/components/templates/services/RealEstate.tsx
  **Type**: component
  **Exports**: RealEstateTemplate
- **Path**: src/components/templates/services/SoloProfessional.tsx
  **Type**: component
  **Exports**: SoloProfessionalTemplate
- **Path**: src/components/templates/services/TrainingSchool.tsx
  **Type**: component
  **Exports**: TrainingSchoolTemplate
- **Path**: src/components/templates/services/WholesaleB2B.tsx
  **Type**: component
  **Exports**: WholesaleB2BTemplate
- **Path**: src/components/templates/storefront/FoodTemplate.tsx
  **Type**: component
  **Exports**: FoodTemplate
- **Path**: src/components/templates/storefront/RetailTemplate.tsx
  **Type**: component
  **Exports**: RetailTemplate
- **Path**: src/components/templates/storefront/ServiceTemplate.tsx
  **Type**: component
  **Exports**: ServiceTemplate
- **Path**: src/components/templates/storefront/StorefrontContext.tsx
  **Type**: component
  **Exports**: CartItem, StorefrontProvider, StorefrontRoute, useStorefront
- **Path**: src/components/templates/storefront/WhatsAppPreviewModal.tsx
  **Type**: component
  **Exports**: WhatsAppPreviewModal
- **Path**: src/components/ui/AddressInputNG.tsx
  **Type**: component
  **Exports**: AddressInputNG
- **Path**: src/components/ui/FileUpload.tsx
  **Type**: component
  **Exports**: FileUpload
- **Path**: src/components/ui/OTPInput.tsx
  **Type**: component
  **Exports**: OTPInput
- **Path**: src/components/ui/PasswordStrengthIndicator.tsx
  **Type**: component
  **Exports**: PasswordStrengthIndicator
- **Path**: src/components/ui/PhoneInput.tsx
  **Type**: component
  **Exports**: PhoneInput
- **Path**: src/components/ui/ResponsiveTable.tsx
  **Type**: component
  **Exports**: Column, ResponsiveTable
- **Path**: src/components/ui/alert.tsx
  **Type**: component
  **Exports**: Alert, AlertDescription, AlertTitle
- **Path**: src/components/ui/aspect-ratio.tsx
  **Type**: component
  **Exports**: AspectRatio
- **Path**: src/components/ui/avatar.tsx
  **Type**: component
  **Exports**: Avatar, AvatarFallback, AvatarImage
- **Path**: src/components/ui/badge.tsx
  **Type**: component
  **Exports**: Badge
- **Path**: src/components/ui/calendar.tsx
  **Type**: component
  **Exports**: Calendar, CalendarProps
- **Path**: src/components/ui/card.tsx
  **Type**: component
  **Exports**: Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle
- **Path**: src/components/ui/dialog.tsx
  **Type**: component
  **Exports**: Dialog, DialogClose, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogOverlay, DialogPortal, DialogTitle, DialogTrigger
- **Path**: src/components/ui/empty-state.tsx
  **Type**: component
  **Exports**: EmptyState
- **Path**: src/components/ui/form.tsx
  **Type**: component
  **Exports**: Form, FormControl, FormDescription, FormField, FormItem, FormLabel, FormMessage, useFormField
- **Path**: src/components/ui/input.tsx
  **Type**: component
  **Exports**: Input, InputProps
- **Path**: src/components/ui/label.tsx
  **Type**: component
  **Exports**: Label
- **Path**: src/components/ui/select.tsx
  **Type**: component
  **Exports**: Select, SelectContent, SelectGroup, SelectItem, SelectLabel, SelectPrimitive, SelectSeparator, SelectTrigger, SelectValue
- **Path**: src/components/ui/separator.tsx
  **Type**: component
  **Exports**: Separator
- **Path**: src/components/ui/skeleton.tsx
  **Type**: component
  **Exports**: DashboardCardSkeleton, OrderRowSkeleton, ProductCardSkeleton, Skeleton, TableSkeleton
- **Path**: src/components/ui/states.tsx
  **Type**: component
  **Exports**: CardSkeleton, EmptyState, ErrorState, LoadingState, RetryBanner, Skeleton, TableRowSkeleton
- **Path**: src/components/ui/switch.ts
  **Type**: util
  **Exports**: Switch
- **Path**: src/components/ui/table.tsx
  **Type**: component
  **Exports**: Table, TableBody, TableCaption, TableCell, TableFooter, TableHead, TableHeader, TableRow
- **Path**: src/components/ui/tabs.tsx
  **Type**: component
  **Exports**: Tabs, TabsContent, TabsList, TabsTrigger
- **Path**: src/components/ui/textarea.tsx
  **Type**: component
  **Exports**: Textarea
- **Path**: src/components/ui/toast.tsx
  **Type**: component
  **Exports**: Toast, ToastAction, ToastActionElement, ToastProps
- **Path**: src/components/ui/use-toast.tsx
  **Type**: component
  **Exports**: ToasterToast, reducer, toast, useToast
- **Path**: src/components/wa-agent/WaInbox.tsx
  **Type**: component
  **Exports**: AiActionsPanel, ChatWindow, InboxSidebar
- **Path**: src/components/wallet/AddBankModal.tsx
  **Type**: component
  **Exports**: AddBankModal
- **Path**: src/components/wallet/DisputeList.tsx
  **Type**: component
  **Exports**: DisputeList
- **Path**: src/components/wallet/DisputeSection.tsx
  **Type**: component
  **Exports**: DisputeSection
- **Path**: src/components/wallet/PayoutSummary.tsx
  **Type**: component
  **Exports**: PayoutSummary
- **Path**: src/components/wallet/SettlementList.tsx
  **Type**: component
  **Exports**: SettlementList
- **Path**: src/components/wallet/StatusStrip.tsx
  **Type**: component
  **Exports**: StatusStrip
- **Path**: src/components/wallet/TransactionList.tsx
  **Type**: component
  **Exports**: TransactionList
- **Path**: src/components/wallet/WalletGuard.tsx
  **Type**: component
  **Exports**: default
- **Path**: src/components/wallet/WalletGuards.tsx
  **Type**: component
  **Exports**: KycBlockScreen, PinSetupScreen, UnlockScreen
- **Path**: src/components/wallet/WalletHero.tsx
  **Type**: component
  **Exports**: WalletHero
- **Path**: src/components/wallet/WithdrawFundsTrigger.tsx
  **Type**: component
  **Exports**: WithdrawFundsTrigger
- **Path**: src/components/wallet/WithdrawModal.tsx
  **Type**: component
  **Exports**: WithdrawModal
- **Path**: src/components/wallet/WithdrawalModal.tsx
  **Type**: component
  **Exports**: WithdrawalModal
- **Path**: src/components/whatsapp/ChatWindow.tsx
  **Type**: component
  **Exports**: ChatWindow
- **Path**: src/components/whatsapp/ChatWindowContainer.tsx
  **Type**: component
  **Exports**: ChatWindowContainer
- **Path**: src/components/whatsapp/ConversationList.tsx
  **Type**: component
  **Exports**: ConversationList
- **Path**: src/components/whatsapp/conversation-list.tsx
  **Type**: component
  **Exports**: ConversationList
- **Path**: src/components/whatsapp/settings/ConnectionCard.tsx
  **Type**: component
  **Exports**: ConnectionCard
- **Path**: src/components/whatsapp/settings/SafetyFilters.tsx
  **Type**: component
  **Exports**: SafetyFilters
- **Path**: src/components/whatsapp/settings/TemplateManager.tsx
  **Type**: component
  **Exports**: TemplateManager
- **Path**: src/components/whatsapp/settings/WebhookHealth.tsx
  **Type**: component
  **Exports**: WebhookHealth

## Directory: src/context
- **Path**: src/context/AuthContext.tsx
  **Type**: context
  **Exports**: AuthProvider, useAuth
- **Path**: src/context/KitchenContext.tsx
  **Type**: context
  **Exports**: KitchenProvider, useKitchen
- **Path**: src/context/SecurityContext.tsx
  **Type**: context
  **Exports**: SecurityProvider, useSecurity
- **Path**: src/context/StoreContext.tsx
  **Type**: context
  **Exports**: StoreProvider, useStore
- **Path**: src/context/WalletContext.tsx
  **Type**: context
  **Exports**: WalletProvider, useWallet

## Directory: src/lib
- **Path**: src/lib/activity-logger.ts
  **Type**: util
  **Exports**: logActivity
- **Path**: src/lib/api-error-tracker.ts
  **Type**: util
  **Exports**: trackApiError
- **Path**: src/lib/api-handler.ts
  **Type**: util
  **Exports**: APIContext, withVayvaAPI
- **Path**: src/lib/apiClient.ts
  **Type**: util
  **Exports**: ApiClient, apiClient
- **Path**: src/lib/attribution.ts
  **Type**: util
  **Exports**: captureUrlParams, getAttribution, saveAttribution
- **Path**: src/lib/audit.ts
  **Type**: util
  **Exports**: AuditEventType, computeDiff, logAuditEvent
- **Path**: src/lib/auth-client.ts
  **Type**: util
  **Exports**: authClient
- **Path**: src/lib/auth-middleware.ts
  **Type**: util
  **Exports**: requireAuth, requireRole, withAuth
- **Path**: src/lib/auth.ts
  **Type**: util
  **Exports**: authOptions, getServerSession
- **Path**: src/lib/db.ts
  **Type**: util
  **Exports**: db
- **Path**: src/lib/env-validation.ts
  **Type**: util
  **Exports**: ENV, FEATURES, assertFeatureEnabled, getDisabledFeatureMessage, isFeatureEnabled, validateEnvironment, validateProductionRequirements
- **Path**: src/lib/error.ts
  **Type**: util
  **Exports**: reportError
- **Path**: src/lib/file-validation.ts
  **Type**: util
  **Exports**: DEFAULT_ALLOWED_IMAGE_TYPES, DEFAULT_IMAGE_MAX_SIZE, checkMaliciousContent, validateFile, validateFileSize, validateImageDimensions, validateMimeType, validateUploadedFile
- **Path**: src/lib/format.ts
  **Type**: util
  **Exports**: formatCurrency, formatDate
- **Path**: src/lib/help.ts
  **Type**: util
  **Exports**: HELP_ARTICLES, getArticleBySlug
- **Path**: src/lib/i18n.ts
  **Type**: util
  **Exports**: formatCurrency, formatDateTime, getTimezoneName
- **Path**: src/lib/idempotency.ts
  **Type**: util
  **Exports**: saveIdempotencyResponse, verifyIdempotency
- **Path**: src/lib/input-sanitization.ts
  **Type**: util
  **Exports**: escapeHtml, sanitizeEmail, sanitizeFilename, sanitizeFormData, sanitizeHtml, sanitizeJson, sanitizeNumber, sanitizeObject, sanitizePhoneNumber, sanitizeSqlInput, sanitizeText, sanitizeUrl
- **Path**: src/lib/integration-health.ts
  **Type**: util
  **Exports**: getIntegrationHealth, logIntegrationEvent
- **Path**: src/lib/isolation.ts
  **Type**: util
  **Exports**: withTenantIsolation
- **Path**: src/lib/kwik.ts
  **Type**: util
  **Exports**: KwikService
- **Path**: src/lib/logger.ts
  **Type**: util
